Gebied-Specialiteit;Unnamed: 1;Totaal;Geslacht;Unnamed: 4;Vrouw;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13;Man;Unnamed: 15;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20;Unnamed: 21;Unnamed: 22
;Otorhinolaryngologie;43.0;18;25;0;2;2;1;2;3;2;5;1;0;1;1;1;4;1;2;5;10
;Stomatologie;23.0;3;20;0;0;0;1;0;1;0;1;0;0;3;4;0;2;2;1;0;8
;Dermato-venereologie;36.0;23;13;2;8;3;2;0;3;2;0;3;0;1;0;0;1;0;1;1;9
;Pediatrie;90.0;54;36;0;9;9;5;6;5;5;2;13;0;1;3;7;1;3;3;2;16
;Fysische geneeskunde en revalidatie;27.0;17;10;0;0;1;3;1;3;1;3;5;0;1;0;1;0;0;2;1;5
;Klinische biologie;42.0;24;18;0;0;1;3;3;1;1;3;12;0;0;0;2;0;0;0;3;13
;Rontgendiagnose;99.0;30;69;0;0;7;5;6;4;3;2;3;1;5;10;3;5;4;9;5;27
;Radiotherapie - oncologie;17.0;13;4;0;1;2;3;1;1;3;2;0;0;0;0;2;1;1;0;0;0
;Nucleaire geneeskunde;19.0;7;12;0;0;0;1;2;0;2;1;1;0;0;0;0;1;1;3;0;7
;Pathologische anatomie;9.0;7;2;0;0;1;1;2;1;0;1;1;0;0;0;0;0;1;1;0;0
;Medische oncologie;18.0;9;9;0;3;2;0;1;0;1;1;1;0;0;2;1;1;2;0;1;2
;Arbeidsgeneeskunde;58.0;35;23;0;0;0;7;6;4;5;5;8;0;0;1;1;1;3;0;5;12
;"Verzekeringsgeneeskunde en
medische expertise";41.0;13;28;0;0;0;0;2;1;3;4;3;0;0;0;0;2;0;2;5;19
Luxemburg;Alle specialiteiten;519.0;217;302;0;23;24;35;41;27;26;12;29;1;9;14;17;34;22;43;42;120
;Geriatrie;12.0;10;2;0;3;2;2;2;0;1;0;0;0;0;0;0;0;0;0;0;2
;Urgentiegeneeskunde;7.0;2;5;0;1;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;1
;Anesthesie-reanimatie;43.0;18;25;0;0;4;6;3;3;1;0;1;0;0;2;1;2;1;3;7;9
;Heelkunde;31.0;10;21;0;4;0;2;3;1;0;0;0;0;0;1;2;2;3;2;3;8
;Neurochirurgie;4.0;1;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
;"Plastische, reconstructieve en
esthetische heelkunde";1.0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;Urologie;11.0;1;10;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;6
;Orthopedische heelkunde;31.0;3;28;0;0;0;0;1;1;1;0;0;0;2;3;0;4;3;2;6;8
;Neurologie;12.0;9;3;0;2;2;1;1;2;1;0;0;0;0;0;0;0;0;1;1;1
;Psychiatrie;22.0;7;15;0;0;0;1;0;2;1;1;2;0;0;0;1;2;1;2;1;8
;Neuropsychiatrie;2.0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
;"Psychiatrie, meer bepaald kinder- en
jeugdpsychiatrie";5.0;5;0;0;0;1;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0
;"Psychiatrie, meer bepaald
volwassenpsychiatrie";5.0;3;2;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0
;Pneumologie;10.0;2;8;0;0;1;0;1;0;0;0;0;0;1;2;0;1;0;0;3;1
;Gastro-enterologie;8.0;3;5;0;0;0;1;0;1;0;1;0;0;0;0;1;1;0;1;1;1
;Cardiologie;22.0;4;18;0;0;3;0;0;0;0;0;1;0;2;2;1;2;0;4;1;6
;Inwendige geneeskunde;34.0;11;23;0;2;0;4;2;1;2;0;0;0;0;0;2;9;2;2;1;7
;Reumatologie;4.0;2;2;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1
;Acute geneeskunde;6.0;4;2;0;1;0;0;1;0;0;0;2;0;0;0;0;0;0;1;1;0
;Gynaecologie-verloskunde;33.0;16;17;0;3;4;4;1;3;1;0;0;0;0;0;1;1;3;3;0;9
;Oftalmologie;18.0;9;9;0;1;1;0;2;0;1;1;3;1;0;0;0;1;0;3;2;2
;Otorhinolaryngologie;13.0;7;6;0;0;0;2;0;2;2;1;0;0;0;1;0;0;0;2;0;3
;Stomatologie;6.0;3;3;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;2
;Dermato-venereologie;8.0;5;3;0;1;0;1;0;1;2;0;0;0;0;0;0;0;0;1;0;2
;Pediatrie;37.0;28;9;0;4;2;5;4;3;4;1;5;0;0;1;0;1;0;2;1;4
;Fysische geneeskunde en revalidatie;7.0;3;4;0;0;1;0;2;0;0;0;0;0;0;0;1;0;1;0;0;2
;Klinische biologie;10.0;5;5;0;0;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;5
;Rontgendiagnose;41.0;10;31;0;0;1;0;3;1;2;1;2;0;3;0;3;0;4;8;4;9
;Radiotherapie - oncologie;3.0;2;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1
;Nucleaire geneeskunde;6.0;2;4;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;2
;Pathologische anatomie;3.0;2;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
;Medische oncologie;3.0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
;Klinische genetica;1.0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;Arbeidsgeneeskunde;36.0;21;15;0;0;0;2;7;2;3;1;6;0;0;0;1;5;1;1;2;5
;"Verzekeringsgeneeskunde en
medische expertise";24.0;6;18;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0;2;5;11
"Brussels
Hoofdstedelijk Gewest";Alle specialiteiten;3931.0;1928;2003;8;260;266;266;197;192;177;167;395;3;178;151;161;157;163;169;239;782
;Geriatrie;38.0;26;12;0;3;6;10;1;3;1;1;1;0;1;0;2;1;0;2;3;3
;Urgentiegeneeskunde;41.0;21;20;0;2;11;3;2;0;3;0;0;0;1;8;4;3;2;1;1;0
;Gerechtelijke geneeskunde;1.0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;Beheer van gezondheidsgegevens;11.0;6;5;0;0;0;0;0;4;0;2;0;0;0;0;1;0;0;2;1;1
;Anesthesie-reanimatie;302.0;153;149;0;31;19;19;13;14;11;7;39;0;27;17;21;12;25;10;10;27
;Heelkunde;208.0;52;156;0;6;9;7;8;2;4;6;10;0;12;16;8;11;19;12;12;66
;Neurochirurgie;21.0;4;17;0;1;2;0;1;0;0;0;0;0;1;1;2;2;2;0;4;5
;"Plastische, reconstructieve en
esthetische heelkunde";34.0;6;28;0;0;1;2;0;0;0;1;2;0;3;2;3;3;4;1;3;9
;Urologie;52.0;8;44;0;3;2;1;2;0;0;0;0;0;5;6;2;3;1;5;4;18
;Orthopedische heelkunde;110.0;21;89;0;5;2;1;1;4;4;0;4;0;5;8;10;6;5;11;11;33
;Neurologie;92.0;53;39;1;12;7;7;7;5;6;3;5;0;6;5;4;7;7;3;5;2
;Psychiatrie;254.0;109;145;0;0;0;5;9;16;27;17;35;0;0;0;1;10;7;16;24;87
;Neuropsychiatrie;32.0;12;20;0;0;0;0;0;0;1;0;11;0;0;0;0;0;0;0;0;20
;"Psychiatrie, meer bepaald kinder- en
jeugdpsychiatrie";57.0;40;17;0;4;13;11;4;1;5;0;2;0;7;2;4;0;0;0;3;1
;"Psychiatrie, meer bepaald
volwassenpsychiatrie";112.0;66;46;0;17;13;7;9;6;5;3;6;0;10;4;13;9;2;2;1;5
;Pneumologie;72.0;34;38;0;6;5;8;4;5;0;2;4;0;2;1;4;2;3;3;8;15
;Gastro-enterologie;114.0;44;70;0;7;5;9;6;5;4;0;8;0;6;5;6;6;8;8;5;26
;Cardiologie;205.0;76;129;0;8;14;15;6;8;4;12;9;0;14;7;14;13;11;16;11;43
;Inwendige geneeskunde;340.0;144;196;0;20;27;30;19;15;8;6;19;0;15;14;21;14;17;16;21;78
;Reumatologie;39.0;18;21;0;1;2;2;2;3;1;3;4;0;1;0;0;0;3;3;2;12
;Acute geneeskunde;32.0;17;15;0;0;4;0;4;4;1;1;3;0;0;1;0;2;3;3;3;3
;Gynaecologie-verloskunde;292.0;181;111;0;38;34;18;13;10;19;18;31;0;2;7;8;8;7;5;15;59
;Oftalmologie;171.0;108;63;4;12;13;17;8;7;5;12;30;2;8;4;5;12;2;6;5;19
;Otorhinolaryngologie;92.0;37;55;0;4;2;7;4;7;1;2;10;0;3;4;2;1;6;7;9;23
;Stomatologie;58.0;18;40;0;3;0;3;0;3;2;3;4;0;6;3;2;2;1;2;3;21
;Dermato-venereologie;136.0;99;37;1;12;8;12;10;10;9;10;27;0;1;3;2;2;1;6;5;17
;Pediatrie;345.0;238;107;1;34;27;41;27;23;20;13;52;1;10;10;6;6;10;3;9;52
;Fysische geneeskunde en revalidatie;42.0;26;16;0;6;0;5;4;3;4;1;3;0;0;1;0;1;0;1;6;7
;Klinische biologie;103.0;56;47;0;4;4;2;2;8;4;11;21;0;4;2;1;1;1;3;8;27
;Rontgendiagnose;225.0;94;131;0;13;14;12;5;12;12;10;16;0;22;11;9;6;11;11;19;42
;Radiotherapie - oncologie;22.0;17;5;0;1;2;1;4;2;0;3;4;0;1;1;1;0;0;0;1;1
;Nucleaire geneeskunde;47.0;16;31;0;1;4;1;3;0;2;2;3;0;3;4;2;4;2;2;2;12
;Pathologische anatomie;47.0;30;17;1;3;4;1;5;2;2;3;9;0;1;0;0;2;1;2;5;6
;Medische oncologie;54.0;29;25;0;3;10;6;2;2;2;1;3;0;1;2;2;5;1;4;2;8
;Klinische genetica;10.0;8;2;0;0;1;0;3;1;1;0;2;0;0;0;0;1;0;0;0;1
;Arbeidsgeneeskunde;76.0;43;33;0;0;1;3;7;4;9;8;11;0;0;1;0;1;0;1;9;21
;"Verzekeringsgeneeskunde en
medische expertise";44.0;18;26;0;0;0;0;2;3;0;6;7;0;0;0;1;1;1;2;9;12
