territoire;spécialité;total;total_femmes;total_hommes;femmes_20_24;femmes_25_29;femmes_30_34;femmes_35_39;femmes_40_44;femmes_45_49;femmes_50_54;femmes_55_59;femmes_60_64;femmes_65plus;hommes_20_24;hommes_25_29;hommes_30_34;hommes_35_39;hommes_40_44;hommes_45_49;hommes_50_54;hommes_55_59;hommes_60_64;hommes_65plus
Prov Liège;PSYCHIATRIE, PARTICULIEREMENT PSYCHIATRIE DE L'ADULTE;15;8;7;0;6;2;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0;0
Prov Liège;MEDECINE D'URGENCE;51;27;24;1;21;5;0;0;0;0;0;0;0;0;11;7;2;3;1;0;0;0;0
Prov Liège;GERIATRIE;13;12;1;0;7;4;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Liège;ONCOLOGIE MEDICALE;9;7;2;0;6;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Prov Namur;MEDECINE DU TRAVAIL;9;6;3;0;1;4;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0
Prov Namur;ANESTHESIE-REANIMATION;13;5;8;0;4;1;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0
Prov Namur;CHIRURGIE;10;5;5;0;5;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0
Prov Namur;NEUROCHIRURGIE;4;1;3;0;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0
Prov Namur;CHIRURGIE PLASTIQUE, RECONSTRUCTRICE ET ESTHETIQUE;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Namur;NEUROLOGIE;2;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Namur;GYNECOLOGIE-OBSTETRIQUE;6;6;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Namur;OPHTALMOLOGIE;4;2;2;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Prov Namur;OTO-RHINO-LARYNGOLOGIE;3;2;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Namur;UROLOGIE;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Namur;CHIRURGIE ORTHOPEDIQUE;6;1;5;0;1;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0
Prov Namur;STOMATOLOGIE;5;0;5;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0
Prov Namur;DERMATO-VENEREOLOGIE;3;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Namur;PNEUMOLOGIE;7;2;5;0;1;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
Prov Namur;GASTRO-ENTEROLOGIE;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
Prov Namur;PEDIATRIE;12;11;1;0;10;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Namur;CARDIOLOGIE;2;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Namur;MEDECINE PHYSIQUE ET READAPTATION;2;0;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Prov Namur;BIOLOGIE CLINIQUE;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Namur;RADIODIAGNOSTIC;6;0;6;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
Prov Namur;RADIOTHERAPIE-ONCOLOGIE;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Namur;PSYCHIATRIE, PARTICULIEREMENT PSYCHIATRIE INFANTO-JUVENILE;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Namur;MEDECINE INTERNE;23;16;7;0;15;1;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0
Prov Namur;PSYCHIATRIE, PARTICULIEREMENT PSYCHIATRIE DE L'ADULTE;5;4;1;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Namur;MEDECINE D'URGENCE;12;4;8;0;4;0;0;0;0;0;0;0;0;0;5;1;1;0;1;0;0;0;0
Prov Namur;GERIATRIE;2;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;MEDECINE DU TRAVAIL;2;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Prov Luxembourg;ANESTHESIE-REANIMATION;3;1;2;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Prov Luxembourg;CHIRURGIE;3;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;NEUROCHIRURGIE;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Luxembourg;GYNECOLOGIE-OBSTETRIQUE;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;CHIRURGIE ORTHOPEDIQUE;5;1;4;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0
Prov Luxembourg;DERMATO-VENEREOLOGIE;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;PEDIATRIE;8;8;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;MEDECINE PHYSIQUE ET READAPTATION;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Luxembourg;RADIODIAGNOSTIC;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Luxembourg;PSYCHIATRIE, PARTICULIEREMENT PSYCHIATRIE INFANTO-JUVENILE;2;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;MEDECINE INTERNE;7;3;4;0;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
Prov Luxembourg;RHUMATOLOGIE;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;PSYCHIATRIE, PARTICULIEREMENT PSYCHIATRIE DE L'ADULTE;3;3;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;MEDECINE D'URGENCE;3;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;MEDECINE AIGUE;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Luxembourg;GERIATRIE;2;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Luxembourg;ONCOLOGIE MEDICALE;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;MEDECINE DU TRAVAIL;14;10;4;0;0;2;5;2;1;0;0;0;0;0;0;2;1;1;0;0;0;0;0
Prov Région de Bruxelles-capitale;ANESTHESIE-REANIMATION;113;50;63;0;32;16;1;1;0;0;0;0;0;1;35;22;4;1;0;0;0;0;0
Prov Région de Bruxelles-capitale;CHIRURGIE;65;34;31;0;27;7;0;0;0;0;0;0;0;0;19;10;2;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;NEUROCHIRURGIE;8;3;5;0;1;1;1;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;CHIRURGIE PLASTIQUE, RECONSTRUCTRICE ET ESTHETIQUE;11;6;5;0;2;3;1;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;NEUROLOGIE;27;19;8;0;14;4;1;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;GYNECOLOGIE-OBSTETRIQUE;63;57;6;0;47;10;0;0;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;OPHTALMOLOGIE;26;19;7;1;12;5;1;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;OTO-RHINO-LARYNGOLOGIE;12;10;2;0;9;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;UROLOGIE;15;3;12;0;3;0;0;0;0;0;0;0;0;0;8;4;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;CHIRURGIE ORTHOPEDIQUE;37;7;30;0;5;2;0;0;0;0;0;0;0;1;20;8;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;STOMATOLOGIE;10;4;6;0;4;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;DERMATO-VENEREOLOGIE;16;14;2;0;10;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;PNEUMOLOGIE;9;6;3;0;2;3;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;GASTRO-ENTEROLOGIE;19;13;6;0;6;6;1;0;0;0;0;0;0;0;2;3;0;1;0;0;0;0;0
Prov Région de Bruxelles-capitale;PEDIATRIE;93;73;20;2;56;13;2;0;0;0;0;0;0;1;16;3;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;CARDIOLOGIE;19;6;13;0;4;2;0;0;0;0;0;0;0;0;4;8;0;0;1;0;0;0;0
Prov Région de Bruxelles-capitale;MEDECINE PHYSIQUE ET READAPTATION;9;7;2;0;5;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;BIOLOGIE CLINIQUE;10;6;4;0;3;3;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;RADIODIAGNOSTIC;57;27;30;0;19;7;1;0;0;0;0;0;0;1;20;5;2;2;0;0;0;0;0
Prov Région de Bruxelles-capitale;RADIOTHERAPIE-ONCOLOGIE;14;10;4;0;4;4;1;1;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;PSYCHIATRIE, PARTICULIEREMENT PSYCHIATRIE INFANTO-JUVENILE;23;17;6;0;10;6;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;MEDECINE NUCLEAIRE;10;4;6;0;0;4;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;ANATOMIE PATHOLOGIQUE;13;11;2;0;6;5;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;MEDECINE INTERNE;119;67;52;1;58;8;0;0;0;0;0;0;0;0;46;6;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;RHUMATOLOGIE;6;3;3;0;1;2;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;PSYCHIATRIE, PARTICULIEREMENT PSYCHIATRIE DE L'ADULTE;44;26;18;0;21;5;0;0;0;0;0;0;0;0;8;6;2;1;1;0;0;0;0
Prov Région de Bruxelles-capitale;MEDECINE LEGALE;2;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;MEDECINE D'URGENCE;53;31;22;1;15;12;2;0;1;0;0;0;0;0;13;8;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;MEDECINE AIGUE;5;1;4;0;1;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;GERIATRIE;16;13;3;0;8;4;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
Prov Région de Bruxelles-capitale;ONCOLOGIE MEDICALE;9;7;2;0;1;6;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
